time                max{T}              x(max{T})           y(max{T})           z(max{T})           vx(max{T})          vy(max{T})          vz(max{T})          R(max{T})           vr(max{T})          T_center            max{Mach}           
0.0000000000e+00    7.2318671146e+08    2.4218750000e+08    2.4218750000e+08    2.4218750000e+08    -9.7159157609e+04   3.8233713689e+04    -3.0078748531e+04   1.3531646934e+07    5.1386594471e+04    7.2318671146e+08    1.2546801132e-04    
1.1668823116e-03    7.2320367063e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.2017337037e+04   -8.3783477250e+04   1.3892386444e+03    1.3531646934e+07    -8.3376062071e+04   7.2320321443e+08    2.4504528544e-03    
7.2320997800e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.1273673963e+04   -8.3633166764e+04   6.4454798088e+02    1.3531646934e+07    -8.3289873551e+04   7.2320902796e+08    3.8623804514e-03    7.2321691517e+08    
2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.0871961530e+04   -8.3596344907e+04   -1.6037727191e+01   1.3531646934e+07    -8.3418074997e+04   7.2321542489e+08    5.4155008082e-03    7.2322453950e+08    2.5781250000e+08    
2.5781250000e+08    2.5781250000e+08    -6.0662634252e+04   -8.3619826558e+04   -6.0365626553e+02   1.3531646934e+07    -8.3650038696e+04   7.2322246481e+08    7.1239332006e-03    7.2323296335e+08    2.5781250000e+08    2.5781250000e+08    
2.5781250000e+08    -6.0581603856e+04   -8.3690523810e+04   -1.1434142692e+03   1.3531646934e+07    -8.3955702281e+04   7.2323021186e+08    9.0032088322e-03    7.2324217024e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    
-6.0597880468e+04   -8.3806276925e+04   -1.6575621378e+03   1.3531646934e+07    -8.4328773089e+04   7.2323873787e+08    1.1070412027e-02    7.2325229012e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.0694707839e+04   
-8.3967735366e+04   -2.1631594924e+03   1.3531646934e+07    -8.4769801241e+04   7.2324812105e+08    1.3344335541e-02    7.2326344214e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.0863028249e+04   -8.4176786573e+04   
-2.6735835693e+03   1.3531646934e+07    -8.5282370325e+04   7.2325844844e+08    1.5845651407e-02    7.2327574613e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.1098312142e+04   -8.4436071865e+04   -3.1998246558e+03   
1.3531646934e+07    -8.5871735409e+04   7.2326981503e+08    1.8597098859e-02    7.2328930574e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.1398396592e+04   -8.4748240253e+04   -3.7507526435e+03   1.3531646934e+07    
-8.6543298172e+04   7.2328232757e+08    1.2255093006e-04    2.2183547498e-321   4.6398178415e-310   4.6398208014e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6398200427e-310   4.6398200427e-310   4.6398200427e-310   
1.1668823116e-03    7.2320367063e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.2017337037e+04   -8.3783477250e+04   1.3892386444e+03    1.3531646934e+07    -8.3376062071e+04   7.2320321443e+08    2.4504528544e-03    
7.2320997800e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.1273673963e+04   -8.3633166764e+04   6.4454798088e+02    1.3531646934e+07    -8.3289873551e+04   7.2320902796e+08    3.8623804514e-03    7.2321691517e+08    
2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.0871961530e+04   -8.3596344907e+04   -1.6037727191e+01   1.3531646934e+07    -8.3418074997e+04   7.2321542489e+08    5.4155008082e-03    7.2322453950e+08    2.5781250000e+08    
2.5781250000e+08    2.5781250000e+08    -6.0662634252e+04   -8.3619826558e+04   -6.0365626553e+02   1.3531646934e+07    -8.3650038696e+04   7.2322246481e+08    7.1239332006e-03    7.2323296335e+08    2.5781250000e+08    2.5781250000e+08    
2.5781250000e+08    -6.0581603856e+04   -8.3690523810e+04   -1.1434142692e+03   1.3531646934e+07    -8.3955702281e+04   7.2323021186e+08    9.0032088322e-03    7.2324217024e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    
-6.0597880468e+04   -8.3806276925e+04   -1.6575621378e+03   1.3531646934e+07    -8.4328773089e+04   7.2323873787e+08    1.1070412027e-02    7.2325229012e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.0694707839e+04   
-8.3967735366e+04   -2.1631594924e+03   1.3531646934e+07    -8.4769801241e+04   7.2324812105e+08    1.3344335541e-02    7.2326344214e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.0863028249e+04   -8.4176786573e+04   
-2.6735835693e+03   1.3531646934e+07    -8.5282370325e+04   7.2325844844e+08    1.5845651407e-02    7.2327574613e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.1098312142e+04   -8.4436071865e+04   -3.1998246558e+03   
1.3531646934e+07    -8.5871735409e+04   7.2326981503e+08    1.8597098859e-02    7.2328930574e+08    2.5781250000e+08    2.5781250000e+08    2.5781250000e+08    -6.1398396592e+04   -8.4748240253e+04   -3.7507526435e+03   1.3531646934e+07    
-8.6543298172e+04   7.2328232757e+08    1.2255093006e-04    7.9544568980e-322   4.6895272544e-310   4.6895272543e-310   4.6895280139e-310   6.3734468314e-322   4.6895280138e-310   4.6895280138e-310   6.7903865327e-313   7.2147856894e-313   
5.7846551291e-04    6.1924252759e+08    2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    -6.0665147397e+04   -1.0296614755e+05   1.3979373652e+05    6.7658234671e+06    -1.7518252360e+05   6.1924247678e+08    1.2147775771e-03    
6.1924273145e+08    2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    -6.0485316171e+04   -1.0147139883e+05   1.3681960469e+05    6.7658234671e+06    -1.7249858860e+05   6.1924262499e+08    1.9147208477e-03    6.1924295570e+08    
2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    -6.0284873549e+04   -1.0023652596e+05   1.3456606398e+05    6.7658234671e+06    -1.7036882648e+05   6.1924278801e+08    2.6846584454e-03    6.1924320235e+08    2.5390625000e+08    
2.5390625000e+08    2.4609375000e+08    -6.0087525428e+04   -9.9200815299e+04   1.3280034516e+05    6.7658234671e+06    -1.6863748142e+05   6.1924296736e+08    3.5315898029e-03    6.1924347354e+08    2.5390625000e+08    2.5390625000e+08    
2.4609375000e+08    -5.9902490694e+04   -9.8320309086e+04   1.3137954578e+05    6.7658234671e+06    -1.6720199217e+05   6.1924316463e+08    4.4632142961e-03    6.1924377158e+08    2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    
-5.9732767712e+04   -9.7562756063e+04   1.3021138258e+05    6.7658234671e+06    -1.6599218978e+05   6.1924338164e+08    5.4880012386e-03    6.1924410067e+08    2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    -5.9578641382e+04   
-9.6904091272e+04   1.2923368422e+05    6.7658234671e+06    -1.6495845019e+05   6.1924362036e+08    6.6152668753e-03    6.1924446268e+08    2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    -5.9439348598e+04   -9.6326155111e+04   
1.2840318011e+05    6.7658234671e+06    -1.6406486610e+05   6.1924388297e+08    7.8552590758e-03    6.1924486084e+08    2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    -5.9313702028e+04   -9.5814982378e+04   1.2768882695e+05    
6.7658234671e+06    -1.6328476631e+05   6.1924417187e+08    9.2192504963e-03    6.1924529875e+08    2.5390625000e+08    2.5390625000e+08    2.4609375000e+08    -5.9200441667e+04   -9.5359701928e+04   1.2706779799e+05    6.7658234671e+06    
-1.6259796789e+05   6.1924448969e+08    1.9442542911e-04    3.2114266980e-322   4.6813349144e-310   4.6814386444e-310   4.6814395511e-310   4.6814395515e-310   6.9087623837e-310   7.9050503335e-323   0.0000000000e+00    3.2114266980e-322   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
6.1924270344e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5633518343e+04   7.5636560681e+04    7.1412801278e+04    6.7658234671e+06    -1.2856602089e+05   6.1924262503e+08    1.9147208477e-03    6.1924291178e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5295682988e+04   7.5383587794e+04    7.2696714994e+04    6.7658234671e+06    -1.2896618552e+05   6.1924278809e+08    2.6846584454e-03    6.1924314092e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -7.4974160339e+04   7.5111374823e+04    7.3791427099e+04    6.7658234671e+06    -1.2925542443e+05   6.1924296748e+08    3.5315898029e-03    6.1924339351e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -7.4676625951e+04   7.4836600738e+04    7.4732910502e+04    6.7658234671e+06    -1.2946856767e+05   6.1924316482e+08    4.4632142961e-03    6.1924367157e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-7.4404795828e+04   7.4568292994e+04    7.5550438339e+04    6.7658234671e+06    -1.2962871885e+05   6.1924338193e+08    5.4880012386e-03    6.1924397922e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.4157689317e+04   
7.4311250815e+04    7.6267274896e+04    6.7658234671e+06    -1.2975151424e+05   6.1924362075e+08    6.6152668753e-03    6.1924431783e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3933468984e+04   7.4067634075e+04    
7.6901405803e+04    6.7658234671e+06    -1.2984752403e+05   6.1924388348e+08    7.8552590758e-03    6.1924469048e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3729974571e+04   7.3838235821e+04    7.7467055347e+04    
6.7658234671e+06    -1.2992417125e+05   6.1924417249e+08    9.2192504963e-03    6.1924510059e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3545088217e+04   7.3623086834e+04    7.7975512456e+04    6.7658234671e+06    
-1.2998676859e+05   6.1924449044e+08    2.4808692881e-04    2.2183547498e-321   4.6533360413e-310   4.6533379392e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6533379394e-310   4.6533379387e-310   4.6533379392e-310   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
6.1924270344e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5633518343e+04   7.5636560681e+04    7.1412801278e+04    6.7658234671e+06    -1.2856602089e+05   6.1924262503e+08    1.9147208477e-03    6.1924291178e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5295682988e+04   7.5383587794e+04    7.2696714994e+04    6.7658234671e+06    -1.2896618552e+05   6.1924278809e+08    2.6846584454e-03    6.1924314092e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -7.4974160339e+04   7.5111374823e+04    7.3791427099e+04    6.7658234671e+06    -1.2925542443e+05   6.1924296748e+08    3.5315898029e-03    6.1924339351e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -7.4676625951e+04   7.4836600738e+04    7.4732910502e+04    6.7658234671e+06    -1.2946856767e+05   6.1924316482e+08    4.4632142961e-03    6.1924367157e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-7.4404795828e+04   7.4568292994e+04    7.5550438339e+04    6.7658234671e+06    -1.2962871885e+05   6.1924338193e+08    5.4880012386e-03    6.1924397922e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.4157689317e+04   
7.4311250815e+04    7.6267274896e+04    6.7658234671e+06    -1.2975151424e+05   6.1924362075e+08    6.6152668753e-03    6.1924431783e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3933468984e+04   7.4067634075e+04    
7.6901405803e+04    6.7658234671e+06    -1.2984752403e+05   6.1924388348e+08    7.8552590758e-03    6.1924469048e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3729974571e+04   7.3838235821e+04    7.7467055347e+04    
6.7658234671e+06    -1.2992417125e+05   6.1924417249e+08    9.2192504963e-03    6.1924510059e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3545088217e+04   7.3623086834e+04    7.7975512456e+04    6.7658234671e+06    
-1.2998676859e+05   6.1924449044e+08    2.4808692881e-04    2.2183547498e-321   4.6823762449e-310   4.6823785440e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6823785443e-310   4.6823785436e-310   4.6823785441e-310   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
6.1924270344e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5633518343e+04   7.5636560681e+04    7.1412801278e+04    6.7658234671e+06    -1.2856602089e+05   6.1924262503e+08    1.9147208477e-03    6.1924291178e+08    
2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5295682988e+04   7.5383587794e+04    7.2696714994e+04    6.7658234671e+06    -1.2896618552e+05   6.1924278809e+08    2.6846584454e-03    6.1924314092e+08    2.5390625000e+08    
2.4609375000e+08    2.4609375000e+08    -7.4974160339e+04   7.5111374823e+04    7.3791427099e+04    6.7658234671e+06    -1.2925542443e+05   6.1924296748e+08    3.5315898029e-03    6.1924339351e+08    2.5390625000e+08    2.4609375000e+08    
2.4609375000e+08    -7.4676625952e+04   7.4836600737e+04    7.4732910501e+04    6.7658234671e+06    -1.2946856767e+05   6.1924316482e+08    4.4632142961e-03    6.1924367157e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    
-7.4404795828e+04   7.4568292994e+04    7.5550438339e+04    6.7658234671e+06    -1.2962871885e+05   6.1924338193e+08    5.4880012386e-03    6.1924397922e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.4157689317e+04   
7.4311250815e+04    7.6267274896e+04    6.7658234671e+06    -1.2975151424e+05   6.1924362075e+08    6.6152668753e-03    6.1924431783e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3933468984e+04   7.4067634074e+04    
7.6901405803e+04    6.7658234671e+06    -1.2984752403e+05   6.1924388347e+08    7.8552590758e-03    6.1924469048e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3729974571e+04   7.3838235821e+04    7.7467055347e+04    
6.7658234671e+06    -1.2992417125e+05   6.1924417249e+08    9.2192504963e-03    6.1924510059e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.3545088217e+04   7.3623086834e+04    7.7975512456e+04    6.7658234671e+06    
-1.2998676859e+05   6.1924449044e+08    2.4808692881e-04    2.2183547498e-321   4.6568283194e-310   4.6568307764e-310   2.1219957910e-314   2.1219957915e-314   4.9406564584e-324   4.6568307767e-310   4.6568307760e-310   4.6568307765e-310   
5.7846551291e-04    6.1924251419e+08    2.5390625000e+08    2.4609375000e+08    2.4609375000e+08    -7.5966547755e+04   7.5840627216e+04    6.9900544172e+04    6.7658234671e+06    -1.2800301133e+05   6.1924247680e+08    1.2147775771e-03    
